2025-10-07 09:46:49,889 - CIFAR-100_Training - INFO - Logger initialized. Log file: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\logs\20251007_094649_cifar100_training.log
2025-10-07 09:46:49,890 - CIFAR-100_Training - INFO - Updated Configuration (from main()):
2025-10-07 09:46:49,890 - CIFAR-100_Training - INFO -   - Epochs: 50
2025-10-07 09:46:49,891 - CIFAR-100_Training - INFO -   - Learning Rate: 0.05
2025-10-07 09:46:49,891 - CIFAR-100_Training - INFO -   - Optimizer: SGD
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Weight Decay: 0.0
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Momentum: 0.9
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Scheduler: StepLR
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Step Size: 20
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Gamma: 0.1
2025-10-07 09:46:49,892 - CIFAR-100_Training - INFO -   - Batch Size: 128
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Num Workers: 4
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Pin Memory: True
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Shuffle: True
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Dropout Rate: 0.05
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Device: CUDA
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Log Directory: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\logs
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Model Save Directory: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\models
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Save Model: True
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO -   - Log Level: DEBUG
2025-10-07 09:46:49,893 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - CIFAR-100 TRAINING EXPERIMENT STARTED
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - Data Config: DataConfig(data_dir='./data', batch_size=128, num_workers=4, pin_memory=True, shuffle=True, cifar100_mean=(0.507076, 0.48655, 0.440919), cifar100_std=(0.267334, 0.256438, 0.27615), rotation_range=(-7.0, 7.0), fill_value=1)
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - Model Config: ModelConfig(input_channels=3, input_size=(32, 32), num_classes=100, dropout_rate=0.05)
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - Training Config: TrainingConfig(epochs=50, learning_rate=0.05, momentum=0.9, weight_decay=0.0, scheduler_step_size=20, scheduler_gamma=0.1, seed=1, optimizer_type='SGD', adam_betas=(0.9, 0.999), adam_eps=1e-08, rmsprop_alpha=0.99, scheduler_type='StepLR', cosine_t_max=20, exponential_gamma=0.95, plateau_mode='min', plateau_factor=0.5, plateau_patience=5, plateau_threshold=0.0001)
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:46:49,894 - CIFAR-100_Training - INFO - Setting up data...
2025-10-07 09:46:49,896 - CIFAR-100_Training - INFO - Loading CIFAR-100 dataset...
2025-10-07 09:46:51,312 - CIFAR-100_Training - INFO - CIFAR-100 dataset loaded successfully!
2025-10-07 09:46:51,312 - CIFAR-100_Training - INFO - Train samples: 50000
2025-10-07 09:46:51,312 - CIFAR-100_Training - INFO - Test samples: 10000
2025-10-07 09:46:51,312 - CIFAR-100_Training - INFO - Computing CIFAR-100 data statistics...
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO - CIFAR-100 Data Statistics:
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Shape: (50000, 32, 32, 3)
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Size: 153,600,000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Min: 0.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Max: 1.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Mean: 0.4782
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Std: 0.2682
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   - Variance: 0.0719
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO - Channel-wise Statistics:
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   Red Channel:
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Mean: 0.5071
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Std: 0.2673
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   Green Channel:
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Mean: 0.4865
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Std: 0.2564
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -   Blue Channel:
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Mean: 0.4409
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Std: 0.2762
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Min: 0.0000
2025-10-07 09:46:53,594 - CIFAR-100_Training - INFO -     - Max: 1.0000
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO - CIFAR-100 Batch Information:
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO -   - Batch size: 128
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO -   - Image shape: torch.Size([3, 32, 32])
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO -   - Label shape: torch.Size([128])
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO -   - Data type: torch.float32
2025-10-07 09:47:06,652 - CIFAR-100_Training - INFO -   - Number of classes: 100
2025-10-07 09:47:07,821 - CIFAR-100_Training - INFO - Getting input size from CIFAR-100 data loader...
2025-10-07 09:47:18,700 - CIFAR-100_Training - INFO - CIFAR-100 input size from data loader: (3, 32, 32)
2025-10-07 09:47:19,421 - CIFAR-100_Training - INFO - Setting up model...
2025-10-07 09:47:19,871 - CIFAR-100_Training - INFO - Generating model summary...
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO - Model Architecture Summary:
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -   - Total Parameters: 23,182,440
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -   - Batch Normalization: Yes
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -   - Dropout: No
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -   - GAP Layers: Yes
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -   - FC Layers: No
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO - DETAILED MODEL ARCHITECTURE SUMMARY
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO - ----------------------------------------------------------------
2025-10-07 09:47:20,444 - CIFAR-100_Training - INFO -         Layer (type)               Output Shape         Param #
2025-10-07 09:47:20,458 - CIFAR-100_Training - INFO -       BatchNorm2d-69            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,458 - CIFAR-100_Training - INFO -              ReLU-70            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -            Conv2d-71            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -       BatchNorm2d-72            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -              ReLU-73            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -            Conv2d-74            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -       BatchNorm2d-75            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -              ReLU-76            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -            Conv2d-77            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -       BatchNorm2d-78            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,460 - CIFAR-100_Training - INFO -              ReLU-79            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,461 - CIFAR-100_Training - INFO -            Conv2d-80            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,461 - CIFAR-100_Training - INFO -       BatchNorm2d-81            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,462 - CIFAR-100_Training - INFO -              ReLU-82            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,462 - CIFAR-100_Training - INFO -            Conv2d-83            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,462 - CIFAR-100_Training - INFO -       BatchNorm2d-84            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,462 - CIFAR-100_Training - INFO -              ReLU-85            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -            Conv2d-86            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -       BatchNorm2d-87            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -              ReLU-88            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -            Conv2d-89            [-1, 256, 8, 8]         590,080
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -       BatchNorm2d-90            [-1, 256, 8, 8]             512
2025-10-07 09:47:20,465 - CIFAR-100_Training - INFO -              ReLU-91            [-1, 256, 8, 8]               0
2025-10-07 09:47:20,466 - CIFAR-100_Training - INFO -            Conv2d-92            [-1, 512, 8, 8]       1,180,160
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -       BatchNorm2d-93            [-1, 512, 8, 8]           1,024
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -              ReLU-94            [-1, 512, 8, 8]               0
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -         MaxPool2d-95            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -            Conv2d-96            [-1, 512, 8, 8]       1,180,160
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -       BatchNorm2d-97            [-1, 512, 8, 8]           1,024
2025-10-07 09:47:20,467 - CIFAR-100_Training - INFO -              ReLU-98            [-1, 512, 8, 8]               0
2025-10-07 09:47:20,468 - CIFAR-100_Training - INFO -         MaxPool2d-99            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,469 - CIFAR-100_Training - INFO -           Conv2d-100            [-1, 512, 4, 4]       2,359,808
2025-10-07 09:47:20,469 - CIFAR-100_Training - INFO -      BatchNorm2d-101            [-1, 512, 4, 4]           1,024
2025-10-07 09:47:20,469 - CIFAR-100_Training - INFO -             ReLU-102            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,470 - CIFAR-100_Training - INFO -           Conv2d-103            [-1, 512, 4, 4]       2,359,808
2025-10-07 09:47:20,470 - CIFAR-100_Training - INFO -      BatchNorm2d-104            [-1, 512, 4, 4]           1,024
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -             ReLU-105            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -           Conv2d-106            [-1, 512, 4, 4]       2,359,808
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -      BatchNorm2d-107            [-1, 512, 4, 4]           1,024
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -             ReLU-108            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -           Conv2d-109            [-1, 512, 4, 4]       2,359,808
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -      BatchNorm2d-110            [-1, 512, 4, 4]           1,024
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -             ReLU-111            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -           Conv2d-112            [-1, 512, 4, 4]       2,359,808
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -      BatchNorm2d-113            [-1, 512, 4, 4]           1,024
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -             ReLU-114            [-1, 512, 4, 4]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO - AdaptiveMaxPool2d-115            [-1, 512, 1, 1]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -          Flatten-116                  [-1, 512]               0
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO -           Linear-117                 [-1, 1000]         513,000
2025-10-07 09:47:20,472 - CIFAR-100_Training - INFO - ================================================================
2025-10-07 09:47:20,476 - CIFAR-100_Training - INFO - Total params: 23,182,440
2025-10-07 09:47:20,477 - CIFAR-100_Training - INFO - Trainable params: 23,182,440
2025-10-07 09:47:20,478 - CIFAR-100_Training - INFO - Non-trainable params: 0
2025-10-07 09:47:20,480 - CIFAR-100_Training - INFO - ----------------------------------------------------------------
2025-10-07 09:47:20,480 - CIFAR-100_Training - INFO - Input size (MB): 0.01
2025-10-07 09:47:20,480 - CIFAR-100_Training - INFO - Forward/backward pass size (MB): 35.46
2025-10-07 09:47:20,481 - CIFAR-100_Training - INFO - Params size (MB): 88.43
2025-10-07 09:47:20,481 - CIFAR-100_Training - INFO - Estimated Total Size (MB): 123.90
2025-10-07 09:47:20,481 - CIFAR-100_Training - INFO - ----------------------------------------------------------------
2025-10-07 09:47:20,481 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 09:47:20,481 - CIFAR-100_Training - INFO - Setting up trainer...
2025-10-07 09:47:20,486 - CIFAR-100_Training - INFO - Using device: cuda
2025-10-07 09:47:20,486 - CIFAR-100_Training - INFO - Early stopping: Stop if train_acc - test_acc > 15.0% for 10 epochs
2025-10-07 09:47:20,486 - CIFAR-100_Training - INFO - Starting training process...
2025-10-07 09:47:20,486 - CIFAR-100_Training - INFO - Starting training process...
2025-10-07 09:47:20,488 - CIFAR-100_Training - INFO - Using optimizer: SGD
2025-10-07 09:47:20,489 - CIFAR-100_Training - INFO - Using scheduler: StepLR
2025-10-07 09:47:20,489 - CIFAR-100_Training - INFO - Optimizer Configuration:
2025-10-07 09:47:20,489 - CIFAR-100_Training - INFO -   - Learning Rate: 0.05
2025-10-07 09:47:20,490 - CIFAR-100_Training - INFO -   - Momentum: 0.9
2025-10-07 09:47:20,490 - CIFAR-100_Training - INFO -   - Weight Decay: 0.0
2025-10-07 09:47:20,490 - CIFAR-100_Training - INFO - Scheduler Configuration:
2025-10-07 09:47:20,491 - CIFAR-100_Training - INFO -   - Step Size: 20
2025-10-07 09:47:20,491 - CIFAR-100_Training - INFO -   - Gamma: 0.1
2025-10-07 09:47:20,491 - CIFAR-100_Training - INFO - Starting Epoch 1/50
2025-10-07 09:50:46,244 - CIFAR-100_Training - INFO - Epoch  1: Train Loss: 6.8672, Train Acc: 1.37%, Test Loss: 4.5584, Test Acc: 2.19%, Acc Diff: -0.82%, LR: 0.050000
2025-10-07 09:50:46,244 - CIFAR-100_Training - INFO - Starting Epoch 2/50
2025-10-07 09:54:12,665 - CIFAR-100_Training - INFO - Epoch  2: Train Loss: 4.4017, Train Acc: 3.25%, Test Loss: 4.2893, Test Acc: 4.82%, Acc Diff: -1.57%, LR: 0.050000
2025-10-07 09:54:12,665 - CIFAR-100_Training - INFO - Starting Epoch 3/50
2025-10-07 09:57:38,794 - CIFAR-100_Training - INFO - Epoch  3: Train Loss: 4.1010, Train Acc: 6.67%, Test Loss: 3.9516, Test Acc: 8.24%, Acc Diff: -1.57%, LR: 0.050000
2025-10-07 09:57:38,794 - CIFAR-100_Training - INFO - Starting Epoch 4/50
2025-10-07 10:01:03,693 - CIFAR-100_Training - INFO - Epoch  4: Train Loss: 3.8607, Train Acc: 9.81%, Test Loss: 3.7950, Test Acc: 10.63%, Acc Diff: -0.82%, LR: 0.050000
2025-10-07 10:01:03,693 - CIFAR-100_Training - INFO - Starting Epoch 5/50
2025-10-07 10:04:29,062 - CIFAR-100_Training - INFO - Epoch  5: Train Loss: 3.7030, Train Acc: 12.20%, Test Loss: 3.6276, Test Acc: 13.92%, Acc Diff: -1.72%, LR: 0.050000
2025-10-07 10:04:29,062 - CIFAR-100_Training - INFO - Starting Epoch 6/50
2025-10-07 10:07:54,706 - CIFAR-100_Training - INFO - Epoch  6: Train Loss: 3.5548, Train Acc: 14.82%, Test Loss: 3.5021, Test Acc: 16.42%, Acc Diff: -1.60%, LR: 0.050000
2025-10-07 10:07:54,706 - CIFAR-100_Training - INFO - Starting Epoch 7/50
2025-10-07 10:11:20,396 - CIFAR-100_Training - INFO - Epoch  7: Train Loss: 3.4006, Train Acc: 17.55%, Test Loss: 3.3889, Test Acc: 18.57%, Acc Diff: -1.02%, LR: 0.050000
2025-10-07 10:11:20,396 - CIFAR-100_Training - INFO - Starting Epoch 8/50
2025-10-07 10:14:45,723 - CIFAR-100_Training - INFO - Epoch  8: Train Loss: 3.2624, Train Acc: 20.02%, Test Loss: 3.2547, Test Acc: 20.40%, Acc Diff: -0.38%, LR: 0.050000
2025-10-07 10:14:45,723 - CIFAR-100_Training - INFO - Starting Epoch 9/50
2025-10-07 10:18:11,255 - CIFAR-100_Training - INFO - Epoch  9: Train Loss: 3.1341, Train Acc: 22.42%, Test Loss: 3.1657, Test Acc: 22.85%, Acc Diff: -0.43%, LR: 0.050000
2025-10-07 10:18:11,255 - CIFAR-100_Training - INFO - Starting Epoch 10/50
2025-10-07 10:21:36,667 - CIFAR-100_Training - INFO - Epoch 10: Train Loss: 3.0164, Train Acc: 24.58%, Test Loss: 3.2484, Test Acc: 23.11%, Acc Diff: 1.47%, LR: 0.050000
2025-10-07 10:21:36,667 - CIFAR-100_Training - INFO - Starting Epoch 11/50
2025-10-07 10:25:02,200 - CIFAR-100_Training - INFO - Epoch 11: Train Loss: 2.8867, Train Acc: 27.09%, Test Loss: 2.9958, Test Acc: 26.33%, Acc Diff: 0.76%, LR: 0.050000
2025-10-07 10:25:02,212 - CIFAR-100_Training - INFO - Starting Epoch 12/50
2025-10-07 10:28:27,446 - CIFAR-100_Training - INFO - Epoch 12: Train Loss: 2.7634, Train Acc: 29.70%, Test Loss: 2.8792, Test Acc: 27.92%, Acc Diff: 1.78%, LR: 0.050000
2025-10-07 10:28:27,446 - CIFAR-100_Training - INFO - Starting Epoch 13/50
2025-10-07 10:31:53,458 - CIFAR-100_Training - INFO - Epoch 13: Train Loss: 2.9134, Train Acc: 28.37%, Test Loss: 3.0217, Test Acc: 27.23%, Acc Diff: 1.14%, LR: 0.050000
2025-10-07 10:31:53,458 - CIFAR-100_Training - INFO - Starting Epoch 14/50
2025-10-07 10:35:19,245 - CIFAR-100_Training - INFO - Epoch 14: Train Loss: 2.5422, Train Acc: 33.82%, Test Loss: 2.7449, Test Acc: 31.01%, Acc Diff: 2.81%, LR: 0.050000
2025-10-07 10:35:19,245 - CIFAR-100_Training - INFO - Starting Epoch 15/50
2025-10-07 10:38:45,277 - CIFAR-100_Training - INFO - Epoch 15: Train Loss: 2.3517, Train Acc: 37.81%, Test Loss: 2.6336, Test Acc: 33.29%, Acc Diff: 4.52%, LR: 0.050000
2025-10-07 10:38:45,277 - CIFAR-100_Training - INFO - Starting Epoch 16/50
2025-10-07 10:42:11,450 - CIFAR-100_Training - INFO - Epoch 16: Train Loss: 2.1987, Train Acc: 40.81%, Test Loss: 2.5289, Test Acc: 35.66%, Acc Diff: 5.15%, LR: 0.050000
2025-10-07 10:42:11,450 - CIFAR-100_Training - INFO - Starting Epoch 17/50
2025-10-07 10:45:36,934 - CIFAR-100_Training - INFO - Epoch 17: Train Loss: 2.0459, Train Acc: 44.44%, Test Loss: 2.5832, Test Acc: 35.43%, Acc Diff: 9.01%, LR: 0.050000
2025-10-07 10:45:36,934 - CIFAR-100_Training - INFO - Starting Epoch 18/50
2025-10-07 10:49:02,594 - CIFAR-100_Training - INFO - Epoch 18: Train Loss: 1.9027, Train Acc: 47.37%, Test Loss: 2.4161, Test Acc: 39.96%, Acc Diff: 7.41%, LR: 0.050000
2025-10-07 10:49:02,594 - CIFAR-100_Training - INFO - Starting Epoch 19/50
2025-10-07 10:52:28,590 - CIFAR-100_Training - INFO - Epoch 19: Train Loss: 1.7523, Train Acc: 50.90%, Test Loss: 2.4975, Test Acc: 38.65%, Acc Diff: 12.25%, LR: 0.050000
2025-10-07 10:52:28,590 - CIFAR-100_Training - INFO - Starting Epoch 20/50
2025-10-07 10:55:54,901 - CIFAR-100_Training - INFO - Epoch 20: Train Loss: 1.5985, Train Acc: 54.40%, Test Loss: 2.6873, Test Acc: 36.95%, Acc Diff: 17.45%, LR: 0.005000 (OVERFITTING: 1 epochs)
2025-10-07 10:55:54,901 - CIFAR-100_Training - INFO - Starting Epoch 21/50
2025-10-07 10:59:20,847 - CIFAR-100_Training - INFO - Epoch 21: Train Loss: 1.0436, Train Acc: 69.86%, Test Loss: 2.1992, Test Acc: 47.24%, Acc Diff: 22.62%, LR: 0.005000 (OVERFITTING: 2 epochs)
2025-10-07 10:59:20,847 - CIFAR-100_Training - INFO - Starting Epoch 22/50
2025-10-07 11:02:47,035 - CIFAR-100_Training - INFO - Epoch 22: Train Loss: 0.8596, Train Acc: 74.83%, Test Loss: 2.2440, Test Acc: 47.56%, Acc Diff: 27.27%, LR: 0.005000 (OVERFITTING: 3 epochs)
2025-10-07 11:02:47,035 - CIFAR-100_Training - INFO - Starting Epoch 23/50
2025-10-07 11:06:13,516 - CIFAR-100_Training - INFO - Epoch 23: Train Loss: 0.7412, Train Acc: 77.96%, Test Loss: 2.5313, Test Acc: 47.04%, Acc Diff: 30.92%, LR: 0.005000 (OVERFITTING: 4 epochs)
2025-10-07 11:06:13,516 - CIFAR-100_Training - INFO - Starting Epoch 24/50
2025-10-07 11:09:39,326 - CIFAR-100_Training - INFO - Epoch 24: Train Loss: 0.6413, Train Acc: 80.83%, Test Loss: 2.4742, Test Acc: 47.35%, Acc Diff: 33.48%, LR: 0.005000 (OVERFITTING: 5 epochs)
2025-10-07 11:09:39,326 - CIFAR-100_Training - INFO - Starting Epoch 25/50
2025-10-07 11:13:05,568 - CIFAR-100_Training - INFO - Epoch 25: Train Loss: 0.5421, Train Acc: 84.24%, Test Loss: 3.0186, Test Acc: 45.88%, Acc Diff: 38.36%, LR: 0.005000 (OVERFITTING: 6 epochs)
2025-10-07 11:13:05,568 - CIFAR-100_Training - INFO - Starting Epoch 26/50
2025-10-07 11:16:31,556 - CIFAR-100_Training - INFO - Epoch 26: Train Loss: 0.4500, Train Acc: 87.12%, Test Loss: 3.1159, Test Acc: 45.82%, Acc Diff: 41.30%, LR: 0.005000 (OVERFITTING: 7 epochs)
2025-10-07 11:16:31,556 - CIFAR-100_Training - INFO - Starting Epoch 27/50
2025-10-07 11:19:57,722 - CIFAR-100_Training - INFO - Epoch 27: Train Loss: 0.3660, Train Acc: 90.01%, Test Loss: 2.8627, Test Acc: 45.56%, Acc Diff: 44.45%, LR: 0.005000 (OVERFITTING: 8 epochs)
2025-10-07 11:19:57,722 - CIFAR-100_Training - INFO - Starting Epoch 28/50
2025-10-07 11:23:24,358 - CIFAR-100_Training - INFO - Epoch 28: Train Loss: 0.2897, Train Acc: 92.52%, Test Loss: 3.1575, Test Acc: 44.89%, Acc Diff: 47.63%, LR: 0.005000 (OVERFITTING: 9 epochs)
2025-10-07 11:23:24,358 - CIFAR-100_Training - INFO - Starting Epoch 29/50
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Epoch 29: Train Loss: 0.2311, Train Acc: 94.39%, Test Loss: 3.2605, Test Acc: 44.91%, Acc Diff: 49.48%, LR: 0.005000 (OVERFITTING: 10 epochs)
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - ============================================================
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - EARLY STOPPING TRIGGERED!
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - ============================================================
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - Training stopped due to overfitting.
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - Train accuracy - Test accuracy = 49.48%
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - Overfitting threshold: 15.0%
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - Consecutive overfitting epochs: 10
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - Patience: 10 epochs
2025-10-07 11:26:50,382 - CIFAR-100_Training - WARNING - ============================================================
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Training completed!
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Final Results: {'final_train_loss': 0.2310921292933052, 'final_test_loss': 3.2605363609313964, 'final_train_accuracy': 94.388, 'final_test_accuracy': 44.91, 'best_test_accuracy': 47.56, 'final_accuracy_difference': 49.47800000000001, 'max_accuracy_difference': 49.47800000000001, 'avg_accuracy_difference': 13.425517241379309, 'overfitting_epochs': 10, 'stopped_due_to_overfitting': True}
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - OVERFITTING ANALYSIS
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Final accuracy difference: 49.48%
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Maximum accuracy difference: 49.48%
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Average accuracy difference: 13.43%
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Consecutive overfitting epochs: 10
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - Stopped due to overfitting: True
2025-10-07 11:26:50,382 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 11:26:51,177 - CIFAR-100_Training - INFO - Training curves saved to: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\logs\training_curves_20251007_112650.png
2025-10-07 21:33:19,193 - CIFAR-100_Training - INFO - Model saved to: C:\Users\krish\Documents\Krishnakanth\Learnings\Learnings\MNIST_Model\Reference\ERAS8\Model_Evolution\Optimize\models\cifar100_model_20251007_213317.pth
2025-10-07 21:33:19,207 - CIFAR-100_Training - INFO - ==================================================
2025-10-07 21:33:19,207 - CIFAR-100_Training - INFO - TRAINING PIPELINE COMPLETED SUCCESSFULLY
2025-10-07 21:33:19,207 - CIFAR-100_Training - INFO - ==================================================
